任务gps纬度,任务gps经度,任务标价,任务执行情况
23.22113868,112.92484590000001,75.0,1
23.02429369,113.79130090000001,66.5,1
22.82065293,113.6793236,66.0,1
23.09621418,113.65728119999999,68.0,1
22.8184991,113.8067168,65.0,1
22.962945,113.6786409,66.5,1
23.06354452,113.7710582,65.5,1
22.80029657,113.7472574,72.0,1
23.078156600000003,113.87411429999999,67.5,1
23.05983215,113.5872324,75.0,1
23.12703337,113.01200370000001,72.0,1
23.04235254,113.7318371,67.0,1
23.10500981,113.8198157,72.0,1
23.05466654,113.74140390000001,66.0,1
23.05714801,113.663448,72.0,1
23.04229567,113.80777579999999,66.0,1
23.00877683,113.7381856,72.0,1
22.93815956,113.8870409,70.0,1
23.05080297,113.71567160000001,72.0,1
23.0832246,113.72852639999999,66.5,1
23.05434269,113.75489070000002,65.5,1
22.91669305,114.0248715,72.0,1
23.02609965,113.74660800000001,66.5,1
23.08636883,113.95053440000001,72.0,1
22.98807885,114.02085790000001,66.0,1
23.061023000000002,112.92214820000001,80.0,1
22.94081175,113.9453226,72.0,1
22.99587084,113.76214340000001,72.0,1
22.91334142,113.8483693,72.0,1
22.97333327,113.73031399999999,67.5,1
23.11276083,112.92991140000001,70.0,1
23.12358718,113.1648355,68.0,1
23.05913863,113.7431308,66.0,1
23.06812838,113.02553629999998,80.0,1
23.09724421,113.7523577,71.0,1
23.06233415,113.1056841,66.5,1
23.11501909,112.93056370000001,70.0,1
23.15029122,113.10926459999999,67.5,1
23.0650595,113.05727790000002,72.0,1
22.93595157,113.8990852,80.0,1
23.11458393,113.8613142,72.0,1
22.90672977,113.84758740000001,72.0,1
22.9097662,114.07403980000001,80.0,1
23.11465325,113.83696540000001,72.0,1
23.03909825,113.7731777,65.5,1
22.86402965,113.13984009999999,72.0,1
22.96629587,113.09060290000001,72.0,0
22.96411796,113.0897185,72.0,0
22.95881496,113.0899638,72.0,0
22.88967401,113.08198700000001,74.0,0
23.11275168,113.1253912,80.0,1
22.96420705,113.09578590000002,72.0,0
22.96049969,113.1071838,72.0,0
23.06367854,113.05707439999999,72.0,0
22.96532138,113.09256840000002,72.0,0
23.00958915,113.08564240000001,72.0,0
22.78982133,113.16410390000001,74.0,0
23.04181877,113.08839820000001,72.0,0
22.96817917,113.09786709999999,72.0,0
22.99456666,113.1409256,72.0,0
22.97888202,113.0166506,72.0,0
22.94563836,113.0900415,72.0,0
23.06667235,113.1548703,65.5,1
23.01280811,113.7603122,66.0,1
23.17903001,112.8761925,80.0,1
23.044062399999998,113.12578400000001,65.5,0
22.8332624,113.28015159999998,72.0,1
23.06367398,113.77118840000001,65.5,1
