,0,0,预测执行概率,预测结果,任务执行情况,TN,TP,FP,FN,正确情况,precision,recall,accuracy,,0.6
63,0.416000038,0.488962759,0.445185126,0,0,0,1,0,0,1,,,,,
64,0.481946051,0.429908444,0.461131008,0,0,0,1,0,0,1,,,,,
65,0.563704817,0.428109583,0.509466724,1,0,0,0,1,0,0,,,,,
66,0.301415295,0.419212223,0.348534066,0,0,0,1,0,0,1,,,,,
67,0.418240453,0.434188031,0.424619484,0,0,0,1,0,0,1,,,,,
68,0.582632433,0.45301842,0.530786828,1,0,0,0,1,0,0,,,,,
69,0.410710672,0.44681667,0.425153071,0,0,0,1,0,0,1,,,,,
70,0.337688407,0.496748931,0.401312617,0,0,0,1,0,0,1,,,,,
71,0.304247731,0.452520747,0.363556938,0,0,0,1,0,0,1,,,,,
72,0.583853362,0.426348509,0.520851421,1,0,0,0,1,0,0,,,,,
73,0.288292161,0.425256948,0.343078076,0,0,0,1,0,0,1,,,,,
74,0.375582401,0.409526541,0.389160057,0,0,0,1,0,0,1,,,,,
75,0.286451902,0.442452352,0.348852082,0,0,0,1,0,0,1,,,,,
76,0.504976794,0.456440359,0.48556222,0,1,0,0,0,1,0,,,,,
77,0.410710672,0.44681667,0.425153071,0,1,0,0,0,1,0,,,,,
78,0.468762625,0.516322261,0.48778648,0,0,0,1,0,0,1,,,,,
79,0.291992718,0.423399685,0.344555505,0,0,0,1,0,0,1,,,,,
80,0.542200332,0.509061596,0.528944837,1,1,1,0,0,0,1,,,,,
81,0.324424819,0.413276089,0.359965327,0,0,0,1,0,0,1,,,,,
82,0.298315186,0.422291471,0.3479057,0,0,0,1,0,0,1,,,,,
83,0.28800578,0.413506785,0.338206182,0,0,0,1,0,0,1,,,,,
84,0.339550122,0.441980388,0.380522228,0,0,0,1,0,0,1,,,,,
85,0.398761523,0.461904038,0.424018529,0,0,0,1,0,0,1,,,,,
86,0.44093495,0.438445384,0.439939124,0,0,0,1,0,0,1,,,,,
87,0.222379694,0.425233106,0.303521059,0,0,0,1,0,0,1,,,,,
88,0.411380464,0.427142611,0.417685323,0,0,0,1,0,0,1,,,,,
89,0.32575765,0.466297263,0.381973495,0,0,0,1,0,0,1,,,,,
90,0.344971199,0.423432592,0.376355756,0,0,0,1,0,0,1,,,,,
91,0.577980245,0.474493514,0.536585552,1,0,0,0,1,0,0,,,,,
92,0.338987881,0.439472264,0.379181635,0,0,0,1,0,0,1,,,,,
93,0.441868424,0.432958793,0.438304571,0,0,0,1,0,0,1,,,,,
94,0.392936696,0.455848039,0.418101233,0,0,0,1,0,0,1,,,,,
95,0.640668543,0.477380916,0.575353492,1,1,1,0,0,0,1,,,,,
96,0.418731236,0.44979116,0.431155206,0,0,0,1,0,0,1,,,,,
97,0.38553157,0.444874339,0.409268678,0,0,0,1,0,0,1,,,,,
98,0.44093495,0.438445384,0.439939124,0,0,0,1,0,0,1,,,,,
99,0.326037729,0.419651419,0.363483205,0,0,0,1,0,0,1,,,,,
100,0.681618774,0.4710135,0.597376665,1,0,0,0,1,0,0,,,,,
101,0.269491617,0.443976284,0.339285484,0,0,0,1,0,0,1,,,,,
102,0.557351769,0.472058576,0.523234492,1,0,0,0,1,0,0,,,,,
103,0.337200401,0.43661293,0.376965413,0,1,0,0,0,1,0,,,,,
104,0.414326652,0.451819006,0.429323594,0,0,0,1,0,0,1,,,,,
105,0.38475984,0.420964635,0.399241758,0,0,0,1,0,0,1,,,,,
106,0.229043349,0.443283282,0.314739322,0,0,0,1,0,0,1,,,,,
107,0.398343733,0.449239487,0.418702035,0,0,0,1,0,0,1,,,,,
108,0.38678431,0.427898562,0.403230011,0,1,0,0,0,1,0,,,,,
109,0.250544387,0.441557421,0.326949601,0,0,0,1,0,0,1,,,,,
110,0.349630175,0.472411715,0.398742791,0,0,0,1,0,0,1,,,,,
111,0.402356012,0.433085912,0.414647972,0,0,0,1,0,0,1,,,,,
112,0.328961044,0.420023894,0.365386184,0,0,0,1,0,0,1,,,,,
113,0.333894199,0.446407225,0.378899409,0,0,0,1,0,0,1,,,,,
114,0.307199114,0.438094496,0.359557267,0,0,0,1,0,0,1,,,,,
115,0.642087707,0.483678542,0.578724041,1,0,0,0,1,0,0,,,,,
116,0.668186405,0.465724358,0.587201586,1,0,0,0,1,0,0,,,,,
117,0.395807376,0.458970748,0.421072725,0,0,0,1,0,0,1,,,,,
118,0.375811425,0.446897303,0.404245776,0,1,0,0,0,1,0,,,,,
119,0.410265124,0.437041321,0.420975603,0,0,0,1,0,0,1,,,,,
120,0.534362861,0.454520959,0.5024261,1,1,1,0,0,0,1,,,,,
121,0.353900907,0.445800956,0.390660927,0,1,0,0,0,1,0,,,,,
122,0.38543379,0.436626491,0.40591087,0,1,0,0,0,1,0,,,,,
123,0.409138655,0.431858774,0.418226703,0,1,0,0,0,1,0,,,,,
124,0.435654725,0.473683316,0.450866161,0,0,0,1,0,0,1,,,,,
125,0.596538347,0.61962494,0.605772984,1,1,1,0,0,0,1,,,,,
126,0.406904212,0.461540101,0.428758568,0,1,0,0,0,1,0,,,,,
127,0.415313113,0.443435335,0.426562002,0,0,0,1,0,0,1,,,,,
128,0.423513191,0.481365533,0.446654128,0,1,0,0,0,1,0,,,,,
129,0.407103393,0.435839573,0.418597865,0,0,0,1,0,0,1,,,,,
130,0.397515607,0.429466901,0.410296125,0,0,0,1,0,0,1,,,,,
131,0.371801982,0.41603082,0.389493517,0,0,0,1,0,0,1,,,,,
132,0.446830956,0.568281476,0.495411164,0,1,0,0,0,1,0,,,,,
133,0.38574217,0.422872034,0.400594116,0,0,0,1,0,0,1,,,,,
134,0.403070565,0.432090863,0.414678684,0,1,0,0,0,1,0,,,,,
135,0.328967738,0.484188678,0.391056114,0,0,0,1,0,0,1,,,,,
136,0.374790891,0.443204878,0.402156486,0,0,0,1,0,0,1,,,,,
137,0.324111959,0.470764553,0.382772996,0,0,0,1,0,0,1,,,,,
138,0.608945182,0.524663267,0.575232416,1,0,0,0,1,0,0,,,,,
139,0.553689059,0.523499895,0.541613394,1,0,0,0,1,0,0,,,,,
140,0.609747676,0.508896709,0.569407289,1,0,0,0,1,0,0,,,,,
141,0.378040252,0.415101245,0.392864649,0,0,0,1,0,0,1,,,,,
142,0.399880901,0.448756863,0.419431286,0,0,0,1,0,0,1,,,,,
143,0.363756313,0.411340563,0.382790013,0,0,0,1,0,0,1,,,,,
144,0.404565267,0.430739375,0.41503491,0,0,0,1,0,0,1,,,,,
145,0.350226849,0.432840485,0.383272304,0,0,0,1,0,0,1,,,,,
146,0.413053529,0.446839371,0.426567866,0,0,0,1,0,0,1,,,,,
147,0.421661127,0.471631071,0.441649105,0,0,0,1,0,0,1,,,,,
148,0.421649282,0.471770541,0.441697786,0,0,0,1,0,0,1,,,,,
149,0.322468021,0.527158799,0.404344333,0,1,0,0,0,1,0,,,,,
150,0.609747676,0.508896709,0.569407289,1,1,1,0,0,0,1,,,,,
151,0.587547262,0.505726991,0.554819153,1,0,0,0,1,0,0,,,,,
152,0.356883942,0.495424861,0.41230031,0,1,0,0,0,1,0,,,,,
153,0.569581643,0.537006699,0.556551665,1,1,1,0,0,0,1,,,,,
154,0.609747676,0.508896709,0.569407289,1,1,1,0,0,0,1,,,,,
155,0.590875918,0.506810089,0.557249586,1,0,0,0,1,0,0,,,,,
156,0.473710144,0.515796149,0.490544546,0,0,0,1,0,0,1,,,,,
157,0.35236969,0.467797563,0.39854084,0,0,0,1,0,0,1,,,,,
158,0.397558811,0.418097974,0.405774476,0,0,0,1,0,0,1,,,,,
159,0.620293008,0.500745778,0.572474116,1,0,0,0,1,0,0,,,,,
160,0.669053711,0.575188404,0.631507588,1,0,0,0,1,0,0,,,,,
161,0.53136655,0.528767873,0.530327079,1,0,0,0,1,0,0,,,,,
162,0.558084279,0.454810298,0.516774687,1,0,0,0,1,0,0,,,,,
163,0.800877986,0.574228526,0.710218202,1,0,0,0,1,0,0,,,,,
164,0.627287857,0.45440534,0.55813485,1,0,0,0,1,0,0,,,,,
165,0.403640337,0.489657989,0.438047397,0,0,0,1,0,0,1,,,,,
166,0.589631957,0.511997898,0.558578333,1,0,0,0,1,0,0,,,,,
167,0.553957801,0.562960951,0.557559061,1,0,0,0,1,0,0,,,,,
168,0.486359507,0.635441675,0.545992374,1,0,0,0,1,0,0,,,,,
169,0.449499473,0.463072823,0.454928813,0,0,0,1,0,0,1,,,,,
170,0.72710212,0.47801403,0.627466884,1,0,0,0,1,0,0,,,,,
171,0.627287857,0.45440534,0.55813485,1,0,0,0,1,0,0,,,,,
172,0.494084925,0.468174319,0.483720682,0,0,0,1,0,0,1,,,,,
173,0.491619573,0.473350549,0.484311964,0,0,0,1,0,0,1,,,,,
174,0.579504319,0.447804421,0.52682436,1,0,0,0,1,0,0,,,,,
175,0.575326397,0.48827421,0.540505522,1,0,0,0,1,0,0,,,,,
176,0.374202282,0.447847358,0.403660312,0,0,0,1,0,0,1,,,,,
177,0.957755233,0.729222206,0.866342022,1,1,1,0,0,0,1,,,,,
178,0.682083679,0.467621907,0.596298971,1,1,1,0,0,0,1,,,,,
179,0.421109153,0.4175154,0.419671651,0,0,0,1,0,0,1,,,,,
180,0.412929101,0.421973188,0.416546735,0,1,0,0,0,1,0,,,,,
181,0.390688557,0.435802042,0.408733951,0,0,0,1,0,0,1,,,,,
182,0.403070565,0.432090863,0.414678684,0,1,0,0,0,1,0,,,,,
183,0.470619843,0.437583274,0.457405215,0,0,0,1,0,0,1,,,,,
184,0.429651186,0.427493808,0.428788235,0,1,0,0,0,1,0,,,,,
185,0.470191072,0.441125645,0.458564901,0,0,0,1,0,0,1,,,,,
186,0.394646021,0.436998444,0.41158699,0,0,0,1,0,0,1,,,,,
187,0.392395712,0.435435741,0.409611724,0,0,0,1,0,0,1,,,,,
188,0.813799979,0.63752803,0.743291199,1,1,1,0,0,0,1,,,,,
189,0.385225788,0.432500389,0.404135628,0,1,0,0,0,1,0,,,,,
190,0.36584774,0.414181406,0.385181207,0,0,0,1,0,0,1,,,,,
191,0.403051022,0.430226438,0.413921188,0,0,0,1,0,0,1,,,,,
192,0.30276242,0.433927607,0.355228494,0,0,0,1,0,0,1,,,,,
193,0.438454978,0.477735439,0.454167162,0,1,0,0,0,1,0,,,,,
194,0.415959547,0.447399882,0.428535681,0,0,0,1,0,0,1,,,,,
195,0.367504897,0.455273503,0.40261234,0,0,0,1,0,0,1,,,,,
196,0.414136587,0.432750191,0.421582028,0,0,0,1,0,0,1,,,,,
197,0.962280715,0.721477845,0.865959567,1,1,1,0,0,0,1,,,,,
198,0.961086833,0.738120478,0.871900291,1,1,1,0,0,0,1,,,,,
199,0.960003051,0.735586532,0.870236444,1,1,1,0,0,0,1,,,,,
200,0.502991557,0.467215988,0.488681329,0,1,0,0,0,1,0,,,,,
201,0.866514096,0.475852182,0.71024933,1,1,1,0,0,0,1,,,,,
202,0.5032612,0.467020208,0.488764803,0,0,0,1,0,0,1,,,,,
203,0.977157081,0.73643764,0.880869305,1,1,1,0,0,0,1,,,,,
204,0.976748317,0.735663347,0.880314329,1,1,1,0,0,0,1,,,,,
205,0.968230966,0.735306313,0.875061105,1,1,1,0,0,0,1,,,,,
206,0.958452533,0.73038496,0.867225504,1,1,1,0,0,0,1,,,,,
207,0.967958946,0.829924201,0.912745048,1,1,1,0,0,0,1,,,,,
208,0.958050403,0.729061892,0.866454999,1,1,1,0,0,0,1,,,,,
209,0.597677418,0.508049301,0.561826172,1,1,1,0,0,0,1,,,,,
210,0.42546955,0.457278799,0.43819325,0,0,0,1,0,0,1,,,,,
211,0.932003794,0.564743159,0.78509954,1,0,0,0,1,0,0,,,,,
212,0.648995539,0.534331832,0.603130057,1,1,1,0,0,0,1,,,,,
213,0.93736534,0.620795762,0.810737509,1,0,0,0,1,0,0,,,,,
214,0.425233902,0.460682742,0.439413438,0,0,0,1,0,0,1,,,,,
215,0.883501599,0.518912863,0.737666104,1,1,1,0,0,0,1,,,,,
216,0.94131579,0.621359211,0.813333158,1,0,0,0,1,0,0,,,,,
217,0.429394305,0.426544732,0.428254476,0,1,0,0,0,1,0,,,,,
218,0.867785616,0.596923557,0.759440792,1,1,1,0,0,0,1,,,,,
219,0.930882618,0.45927483,0.742239503,1,1,1,0,0,0,1,,,,,
220,0.930789683,0.564430248,0.784245909,1,0,0,0,1,0,0,,,,,
221,0.9593468,0.819321564,0.903336705,1,1,1,0,0,0,1,,,,,
222,0.936461566,0.627655249,0.812939039,1,0,0,0,1,0,0,,,,,
223,0.885921858,0.440442126,0.707729965,1,0,0,0,1,0,0,,,,,
224,0.894507888,0.695979206,0.815096415,1,1,1,0,0,0,1,,,,,
225,0.879953506,0.572044744,0.756790001,1,0,0,0,1,0,0,,,,,
226,0.859536303,0.519965651,0.723708042,1,1,1,0,0,0,1,,,,,
227,0.937331549,0.461930701,0.747171209,1,1,1,0,0,0,1,,,,,
228,0.903823307,0.461590479,0.726930176,1,1,1,0,0,0,1,,,,,
229,0.45088487,0.448974617,0.450120769,0,1,0,0,0,1,0,,,,,
230,0.870950105,0.503060906,0.723794426,1,1,1,0,0,0,1,,,,,
231,0.916881748,0.494167792,0.747796165,1,1,1,0,0,0,1,,,,,
232,0.844404213,0.500499669,0.706842396,1,1,1,0,0,0,1,,,,,
233,0.898404554,0.4676497,0.726102612,1,1,1,0,0,0,1,,,,,
234,0.910333825,0.467579594,0.733232133,1,1,1,0,0,0,1,,,,,
235,0.904003017,0.461353482,0.726943203,1,1,1,0,0,0,1,,,,,
236,0.640348387,0.447345223,0.563147121,1,1,1,0,0,0,1,,,,,
237,0.911132645,0.472765319,0.735785715,1,1,1,0,0,0,1,,,,,
238,0.424024614,0.426417544,0.424981786,0,1,0,0,0,1,0,,,,,
239,0.885921858,0.440442126,0.707729965,1,0,0,0,1,0,0,,,,,
240,0.41277437,0.429760625,0.419568872,0,0,0,1,0,0,1,,,,,
241,0.907073629,0.538448404,0.759623539,1,1,1,0,0,0,1,,,,,
242,0.401360039,0.420896956,0.409174806,0,0,0,1,0,0,1,,,,,
243,0.395709403,0.424405902,0.407188003,0,0,0,1,0,0,1,,,,,
244,0.917944556,0.497310681,0.749691006,1,1,1,0,0,0,1,,,,,
245,0.373395744,0.45587133,0.406385978,0,0,0,1,0,0,1,,,,,
246,0.436098675,0.455742535,0.443956219,0,1,0,0,0,1,0,,,,,
247,0.444408792,0.435184679,0.440719146,0,0,0,1,0,0,1,,,,,
248,0.373693155,0.456163407,0.406681256,0,0,0,1,0,0,1,,,,,
249,0.458489088,0.441278119,0.451604701,0,1,0,0,0,1,0,,,,,
250,0.390695664,0.463764833,0.419923332,0,0,0,1,0,0,1,,,,,
251,0.374277016,0.474532806,0.414379332,0,0,0,1,0,0,1,,,,,
252,0.417062858,0.433078338,0.42346905,0,1,0,0,0,1,0,,,,,
253,0.437929997,0.429797007,0.434676801,0,1,0,0,0,1,0,,,,,
254,0.410555603,0.431665755,0.418999664,0,1,0,0,0,1,0,,,,,
255,0.413821722,0.442736269,0.425387541,0,1,0,0,0,1,0,,,,,
256,0.418553822,0.430154488,0.423194089,0,1,0,0,0,1,0,,,,,
257,0.439811916,0.456077734,0.446318244,0,1,0,0,0,1,0,,,,,
258,0.489465501,0.52020025,0.5017594,1,1,1,0,0,0,1,,,,,
259,0.406366555,0.446644383,0.422477686,0,1,0,0,0,1,0,,,,,
260,0.35236969,0.467797563,0.39854084,0,0,0,1,0,0,1,,,,,
261,0.420074713,0.427817784,0.423171942,0,1,0,0,0,1,0,,,,,
262,0.574397768,0.452689818,0.525714588,1,1,1,0,0,0,1,,,,,
263,0.440057604,0.430326856,0.436165305,0,1,0,0,0,1,0,,,,,
264,0.349813954,0.429691682,0.381765045,0,1,0,0,0,1,0,,,,,
265,0.840033906,0.705457252,0.786203244,1,0,0,0,1,0,0,,,,,
266,0.698619575,0.520024551,0.627181565,1,1,1,0,0,0,1,,,,,
267,0.620293008,0.500745778,0.572474116,1,1,1,0,0,0,1,,,,,
268,0.605422052,0.514192141,0.568930087,1,1,1,0,0,0,1,,,,,
269,0.808762701,0.573288118,0.714572868,1,1,1,0,0,0,1,,,,,
270,0.792822892,0.630326979,0.727824527,1,1,1,0,0,0,1,,,,,
271,0.361173389,0.4652733,0.402813353,0,1,0,0,0,1,0,,,,,
272,0.857553888,0.710302037,0.798653147,1,0,0,0,1,0,0,,,,,
273,0.336246517,0.445163542,0.379813327,0,1,0,0,0,1,0,,,,,
274,0.580215526,0.454704872,0.530011264,1,0,0,0,1,0,0,,,,,
275,0.682629814,0.491586345,0.606212427,1,1,1,0,0,0,1,,,,,
276,0.506160263,0.463316851,0.489022898,0,1,0,0,0,1,0,,,,,
277,0.620293008,0.500745778,0.572474116,1,1,1,0,0,0,1,,,,,
278,0.517767161,0.495956187,0.509042771,1,1,1,0,0,0,1,,,,,
279,0.712400734,0.524852781,0.637381553,1,1,1,0,0,0,1,,,,,
280,0.711081213,0.510149587,0.630708562,1,1,1,0,0,0,1,,,,,
281,0.453182721,0.464970777,0.457897943,0,1,0,0,0,1,0,,,,,
282,0.537960735,0.477879036,0.513928055,1,1,1,0,0,0,1,,,,,
283,0.57102803,0.458666003,0.526083219,1,1,1,0,0,0,1,,,,,
284,0.56468202,0.446523306,0.517418534,1,0,0,0,1,0,0,,,,,
285,0.587653394,0.450551734,0.53281273,1,1,1,0,0,0,1,,,,,
286,0.700966096,0.499348618,0.620319105,1,1,1,0,0,0,1,,,,,
287,0.544153999,0.455994456,0.508890182,1,0,0,0,1,0,0,,,,,
288,0.568954652,0.463286724,0.526687481,1,0,0,0,1,0,0,,,,,
289,0.412010833,0.474532211,0.437019384,0,1,0,0,0,1,0,,,,,
290,0.571760961,0.457640015,0.526112583,1,0,0,0,1,0,0,,,,,
291,0.920598901,0.85102368,0.892768813,1,1,1,0,0,0,1,,,,,
292,0.680434033,0.490680907,0.604532782,1,1,1,0,0,0,1,,,,,
293,0.540064455,0.474344021,0.513776282,1,1,1,0,0,0,1,,,,,
294,0.921618399,0.822509756,0.881974942,1,1,1,0,0,0,1,,,,,
295,0.904805619,0.855456836,0.885066106,1,1,1,0,0,0,1,,,,,
296,0.960704676,0.977694284,0.967500519,1,1,1,0,0,0,1,,,,,
297,0.906810376,0.926750186,0.9147863,1,1,1,0,0,0,1,,,,,
298,0.918773425,0.853553588,0.89268549,1,1,1,0,0,0,1,,,,,
299,0.915535117,0.846127323,0.887771999,1,1,1,0,0,0,1,,,,,
300,0.915767161,0.846079475,0.887892087,1,1,1,0,0,0,1,,,,,
301,0.920139613,0.849297398,0.891802727,1,1,1,0,0,0,1,,,,,
302,0.822245601,0.976836179,0.884081832,1,1,1,0,0,0,1,,,,,
303,0.920227389,0.84483582,0.890070761,1,1,1,0,0,0,1,,,,,
304,0.505104114,0.467675752,0.490132769,0,1,0,0,0,1,0,,,,,
305,0.922967663,0.845665425,0.892046768,1,1,1,0,0,0,1,,,,,
306,0.923681696,0.834095253,0.887847119,1,1,1,0,0,0,1,,,,,
307,0.866214205,0.593906029,0.757290934,1,1,1,0,0,0,1,,,,,
308,0.607019728,0.446410419,0.542776004,1,1,1,0,0,0,1,,,,,
309,0.671045952,0.5435708,0.620055891,1,1,1,0,0,0,1,,,,,
310,0.92338254,0.838056566,0.88925215,1,1,1,0,0,0,1,,,,,
311,0.435788128,0.455177316,0.443543803,0,1,0,0,0,1,0,,,,,
312,0.456304447,0.454374501,0.455532469,0,0,0,1,0,0,1,,,,,
313,0.517754113,0.429962806,0.48263759,0,0,0,1,0,0,1,,,,,
314,0.560383665,0.44662618,0.514880671,1,1,1,0,0,0,1,,,,,
315,0.555565968,0.433427316,0.506710507,1,0,0,0,1,0,0,,,,,
316,0.604290961,0.449448665,0.542354043,1,1,1,0,0,0,1,,,,,
317,0.462267161,0.460650482,0.461620489,0,1,0,0,0,1,0,,,,,
318,0.630375365,0.455833838,0.560558754,1,1,1,0,0,0,1,,,,,
319,0.617114395,0.447577452,0.549299618,1,1,1,0,0,0,1,,,,,
320,0.403640337,0.489657989,0.438047397,0,1,0,0,0,1,0,,,,,
321,0.486131024,0.448429875,0.471050564,0,0,0,1,0,0,1,,,,,
322,0.435294244,0.457933067,0.444349773,0,1,0,0,0,1,0,,,,,
323,0.55649871,0.44744064,0.512875482,1,1,1,0,0,0,1,,,,,
324,0.586506417,0.449048843,0.531523387,1,0,0,0,1,0,0,,,,,
325,0.492120957,0.445486161,0.473467038,0,1,0,0,0,1,0,,,,,
326,0.328511876,0.431388514,0.369662531,0,0,0,1,0,0,1,,,,,
327,0.582449418,0.463112435,0.534714624,1,0,0,0,1,0,0,,,,,
328,0.599525808,0.479198931,0.551395058,1,1,1,0,0,0,1,,,,,
329,0.626666829,0.449042106,0.55561694,1,1,1,0,0,0,1,,,,,
330,0.43733692,0.451510511,0.443006356,0,0,0,1,0,0,1,,,,,
331,0.553461074,0.437021567,0.506885271,1,1,1,0,0,0,1,,,,,
332,0.614776193,0.442970971,0.546054104,1,1,1,0,0,0,1,,,,,
333,0.567396724,0.4445875,0.518273034,1,1,1,0,0,0,1,,,,,
334,0.403640337,0.489657989,0.438047397,0,1,0,0,0,1,0,,,,,
335,0.468670221,0.44684707,0.45994096,0,1,0,0,0,1,0,,,,,
336,0.610549824,0.443557712,0.543752979,1,1,1,0,0,0,1,,,,,
337,0.553310715,0.436439016,0.506562035,1,1,1,0,0,0,1,,,,,
338,0.596847863,0.482531456,0.5511213,1,1,1,0,0,0,1,,,,,
339,0.591344029,0.467371705,0.5417551,1,1,1,0,0,0,1,,,,,
340,0.403640337,0.489657989,0.438047397,0,1,0,0,0,1,0,,,,,
341,0.505104114,0.467675752,0.490132769,0,1,0,0,0,1,0,,,,,
342,0.500118851,0.445689111,0.478346955,0,0,0,1,0,0,1,,,,,
343,0.461709308,0.438090515,0.452261791,0,1,0,0,0,1,0,,,,,
344,0.623196754,0.449460443,0.55370223,1,1,1,0,0,0,1,,,,,
345,0.59104666,0.473659407,0.544091759,1,1,1,0,0,0,1,,,,,
346,0.412188144,0.462906394,0.432475444,0,0,0,1,0,0,1,,,,,
347,0.350757836,0.443421689,0.387823377,0,0,0,1,0,0,1,,,,,
348,0.503547155,0.450601761,0.482368998,0,1,0,0,0,1,0,,,,,
349,0.584391684,0.443988747,0.528230509,1,0,0,0,1,0,0,,,,,
350,0.43573939,0.45310099,0.44268403,0,0,0,1,0,0,1,,,,,
351,0.471487177,0.440932051,0.459265127,0,1,0,0,0,1,0,,,,,
352,0.500410449,0.445728439,0.478537645,0,0,0,1,0,0,1,,,,,
353,0.499712496,0.444390108,0.477583541,0,0,0,1,0,0,1,,,,,
354,0.356898189,0.438801404,0.389659475,0,0,0,1,0,0,1,,,,,
